timestamp(ms),Current_Angle_Set(deg),ADC_Value(milivolt),Calc_Servo_ANgle(deg)
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
Servo Angle Range: 47.5 - 132.9 degrees
Reference: 90 degrees = neutral position
=== AUTO CALIBRATION TEST ===
